Title,"PostTrak
Whitney Houston: I Wanna Dance with Somebody,General,12/23/2022,DRA,PG13,SNY,4700450,1979797,23708080,3625,3625,1,84,67%,507,56%
Babylon,General,12/23/2022,COM,R,PAR,3603368,1469479,15658225,3343,3351,1,73,48%,379,38%
Puss In Boots: The Last Wish,Family,12/21/2022,ANI,PG,UNI,12429515,3200250,186090535,4099,4121,1,86,65%,1214,58%
Avatar: The Way of Water,Hybrid,12/16/2022,ACT,PG13,20TH,134100226,53200270,684075767,4202,4340,1,89,78%,1212,68%
Violent Night,General,12/2/2022,ACT,R,UNI,13450240,4869770,50057405,3682,3723,1,81,63%,806,49%
Spoiler Alert,General,12/2/2022,DRA,PG13,FOC,82983,45841,1384003,6,783,1,87,62%,264,57%
Strange World,Hybrid,11/23/2022,ANI,PG,DIS,12151384,4192614,37968963,4174,4174,1,78,56%,910,44%
Devotion,General,11/23/2022,DRA,PG13,SNY,5902803,1825172,20511938,3405,3458,1,89,77%,604,67%
"Menu, The",General,11/18/2022,COM,R,SL,9004957,3595005,38501125,3211,3228,1,77,54%,811,41%
Bones and All,General,11/18/2022,DRA,R,UAR,121004,57887,7834907,5,2727,1,72,39%,461,34%
She Said,General,11/18/2022,DRA,R,UNI,2217010,836585,5825995,2022,2023,1,86,71%,435,56%
Black Panther: Wakanda Forever,Hybrid,11/11/2022,ACT,PG13,DIS,181339761,84285721,453829060,4396,4396,1,90,82%,1216,71%
One Piece Film Red,Hybrid,11/4/2022,ANI,PG13,CRUNCHY,9340245,4838903,13379295,2367,2367,1,87,72%,1207,65%
Prey for the Devil,General,10/28/2022,HOR,PG13,LGF,7185126,2831066,19802293,2980,2980,1,68,41%,733,25%
Armageddon Time,General,10/28/2022,DRA,R,FOC,70275,35010,1872625,6,1006,1,70,41%,206,28%
Call Jane,General,10/28/2022,DRA,R,RSA,244469,85157,512770,1068,1068,1,79,51%,121,44%
Black Adam,Hybrid,10/21/2022,ACT,PG13,WB,67004323,26688324,168185470,4402,4402,1,79,65%,1201,46%
Ticket To Paradise,General,10/21/2022,RCOM,PG13,UNI,16509095,6404995,68275985,3543,4066,1,82,64%,804,49%
"Banshees of Inisherin, The",General,10/21/2022,DRA,R,SL,184454,67647,10582266,4,1205,1,78,44%,406,41%
Halloween Ends,General,10/14/2022,HOR,R,UNI,40050355,20375495,64079860,3901,3901,1,69,48%,809,38%
Till,General,10/14/2022,DRA,PG13,UAR,242269,95583,9000202,16,2136,1,90,82%,390,70%
"Lyle, Lyle, Crocodile",Family,10/7/2022,FAM,PG,SNY,11401182,3630915,46888441,4350,4350,1,79,61%,1214,47%
Amsterdam,General,10/7/2022,DRA,R,20TH,6444896,2642736,14947969,3005,3005,1,74,46%,785,37%
TAR,General,10/7/2022,DRA,R,FOC,158620,65981,6773650,4,1090,1,73,40%,310,35%
Smile (2022),General,9/30/2022,HOR,R,PAR,22609925,8234402,105935048,3645,3659,1,72,51%,868,36%
Bros,General,9/30/2022,RCOM,R,UNI,4854125,1842830,11628165,3350,3356,1,86,72%,823,60%
"Good House, The",General,9/30/2022,DRA,R,RSA,801568,251568,2219760,1062,1062,1,73,50%,168,32%
Avatar (2009) (re),Hybrid,9/23/2022,ACT,PG13,20TH,10529576,3373691,24714024,1860,2040,1,92,85%,1103,76%
Don't Worry Darling,General,9/23/2022,SUS,R,WB,19353213,9469881,45309403,4113,4121,1,72,52%,825,39%
Railway Children,Family,9/23/2022,DRA,PG,BFE,245904, ,466391,923,923,1,84,66%,69,54%
"Woman King, The",General,9/16/2022,DRA,PG13,SNY,19051442,6818682,67328130,3765,3765,1,93,87%,852,77%
Pearl,General,9/16/2022,HOR,R,A24,3128427,1319286,9423445,2935,2982,1,75,51%,552,39%
See How They Run,General,9/16/2022,SUS,PG13,SL,3007657,1107154,9586237,2404,2500,1,71,45%,408,29%
Running the Bases,General,9/16/2022,DRA,PG,UP2U,538749,195705,1511980,1080,1080,1,88,76%,146,68%
God's Country,General,9/16/2022,DRA,R,IFC,279928,96894,493679,785,785,1,68,33%,49,25%
Barbarian,General,9/9/2022,HOR,R,20TH,10543948,3843956,40842944,2340,2865,1,74,53%,839,37%
Brahmastra Part One: Shiva,General,9/9/2022,ACT,NR,FOXSTAR,4543659,1889242,7839108,810,810,1,75,56%,481,43%
Medieval,General,9/9/2022,ACT,R,VAR,821991, ,1374325,1311,1311,1,68,41%,202,33%
Honk for Jesus. Save Your Soul.,General,9/2/2022,COM,R,FOC,1422615,430605,2561270,1882,1882,1,54,28%,449,17%
Gigi & Nate,General,9/2/2022,FAM,PG13,RSA,990361,236642,2280814,1184,1220,1,81,59%,242,50%
"Invitation, The",General,8/26/2022,HOR,PG13,SNY,6805468,2681924,25100080,3114,3117,1,67,41%,778,28%
Three Thousand Years of Longing,General,8/26/2022,FAN,R,UAR,2919717,1164348,8286741,2436,2436,1,76,46%,564,38%
Breaking,General,8/26/2022,SUS,PG13,BST,985921,360925,2806358,902,909,1,79,55%,192,43%
Dragon Ball Super: Super Hero,Hybrid,8/19/2022,ANI,PG13,CRUNCHY,21124049,10915414,38023661,3018,3100,1,85,74%,1241,59%
Beast,General,8/19/2022,SUS,R,UNI,11575855,4307590,31846530,3743,3754,1,72,45%,805,31%
Fall,General,8/12/2022,SUS,PG13,LGF,2512145,927079,7240521,1548,1548,1,71,40%,384,30%
Mack & Rita,General,8/12/2022,COM,PG13,GRAV,1038291,397691,2376492,1930,1930,1,65,36%,163,30%
Bullet Train,General,8/5/2022,ACT,R,SNY,30030156,12842371,103368602,4357,4357,1,80,61%,823,48%
Bodies Bodies Bodies,General,8/5/2022,HOR,R,A24,226653,94762,11446602,6,2541,1,69,40%,643,27%
Easter Sunday,General,8/5/2022,COM,PG13,UNI,5447130,2033045,13013690,3175,3176,1,73,47%,553,35%
DC League of Super Pets,Family,7/29/2022,ANI,PG,WB,23003441,9327632,93657117,4314,4332,1,76,50%,1208,38%
Vengeance,General,7/29/2022,SUS,R,FOC,1755325,658425,4330720,998,1003,1,78,58%,426,39%
Nope,General,7/22/2022,HOR,R,UNI,44366910,19538690,123277080,3785,3807,1,79,60%,821,44%
Where The Crawdads Sing,General,7/15/2022,DRA,PG13,SNY,17253227,7264581,90230760,3650,3650,1,85,71%,800,58%
Paws of Fury: The Legend of Hank,Family,7/15/2022,ANI,PG,PAR,6321423,2446696,17811382,3475,3481,1,74,49%,654,34%
Mrs. Harris Goes to Paris,General,7/15/2022,DRA,PG,FOC,1953070,702835,10433915,980,1001,1,85,71%,374,57%
Thor: Love And Thunder,Hybrid,7/8/2022,ACT,PG13,DIS,144165107,69554073,343256830,4375,4375,1,79,64%,1225,45%
Minions: The Rise Of Gru,Family,7/1/2022,ANI,PG,UNI,107010140,48234190,370270765,4391,4427,1,86,71%,1209,58%
Mr. Malcolm's List,General,7/1/2022,COM,PG,BST,810742,306342,1885720,1384,1384,1,78,54%,293,42%
Elvis,General,6/24/2022,DRA,PG13,WB,31211579,12755467,[phone],3906,3932,1,87,71%,825,63%
"Black Phone, The",General,6/24/2022,HOR,R,UNI,23633220,10241355,90123230,3150,3156,1,84,65%,800,52%
Marcel the Shell with Shoes On,Family,6/24/2022,ANI,PG,A24,159403,82188,6333703,6,821,1,86,61%,136,59%
Lightyear,Family,6/17/2022,ANI,PG,DIS,50577961,20705945,118307188,4255,4255,1,81,61%,1200,45%
Jurassic World Dominion,Hybrid,6/10/2022,ADV,PG13,UNI,145075625,59591515,376851080,4676,4697,1,77,58%,1210,44%
"Bob's Burgers Movie, The",Hybrid,5/27/2022,ANI,PG13,20TH,12416819,5679809,31933830,3425,3425,1,85,66%,1215,57%
Top Gun Maverick,General,5/27/2022,ACT,PG13,PAR,126707459,52012661,718732821,4735,4751,1,93,86%,801,77%
Downton Abbey: A New Era,General,5/20/2022,DRA,PG,FOC,16000495,7398050,44141550,3820,3830,1,89,76%,826,68%
Men,General,5/20/2022,HOR,R,A24,3221776,1420921,7587853,2212,2212,1,60,28%,630,22%
Firestarter,General,5/13/2022,SUS,R,UNI,3827715,1549840,9739250,3412,3413,1,62,31%,636,20%
Doctor Strange in the Multiverse of Madness,Hybrid,5/6/2022,ACT,PG13,DIS,187420998,90720784,411331607,4534,4534,1,81,69%,1208,51%
Memory (2022),General,4/29/2022,ACT,R,OPRD/BCLF,3113298,1110563,7329043,2555,2555,1,73,45%,511,35%
"Bad Guys, The",Hybrid,4/22/2022,ANI,PG,UNI,23950245,7985745,97459240,4008,4042,1,82,60%,1206,47%
"Northman, The",General,4/22/2022,ACT,R,FOC,12290800,5062020,34233110,3234,3284,1,76,56%,808,45%
"Unbearable Weight Of Massive Talent, The",General,4/22/2022,COM,R,LGF,7131703,2901370,20300157,3036,3036,1,81,64%,807,48%
Fantastic Beasts: The Secrets of Dumbledore,Hybrid,4/15/2022,ADV,PG13,WB,42151256,20027334,95850844,4208,4245,1,79,60%,1207,47%
Father Stu: Reborn,General,4/13/2022,DRA,PG13,SNY,5402642,1550921,21096678,2705,2705,1,86,74%,621,63%
Sonic The Hedgehog 2,Family,4/8/2022,ANI,PG,PAR,72105176,26381096,190872904,4234,4258,1,86,73%,1239,59%
Ambulance,General,4/8/2022,SUS,R,UNI,8699630,3202075,22781115,3412,3412,1,78,59%,808,48%
Morbius,Hybrid,4/1/2022,ACT,PG13,SNY,39005895,17305908,73865530,4268,4268,1,66,46%,1209,33%
"Lost City, The",General,3/25/2022,COM,PG13,PAR,30453269,11531544,105344029,4253,4283,1,80,60%,815,42%
Everything Everywhere All at Once,General,3/25/2022,SCI,R,A24,501305,203900,77169469,10,2220,1,89,75%,813,72%
Jujutsu Kaisen 0,Hybrid,3/18/2022,ANI,PG13,CRUNCHY,18012000,8679692,34532597,2286,2471,1,90,80%,1202,70%
X (2022),General,3/18/2022,HOR,R,A24,4275126,1776300,11769469,2865,2920,1,72,45%,804,31%
"Outfit, The",General,3/18/2022,DRA,R,FOC,1499730,530790,3344040,1324,1328,1,77,53%,362,42%
Umma,General,3/18/2022,HOR,PG13,SNY,915290,339301,2121025,805,805,1,62,35%,357,26%
"Batman, The",Hybrid,3/4/2022,ACT,PG13,WB,134008624,56608349,369345583,4417,4417,1,85,71%,1204,57%
Studio 666,General,2/25/2022,HOR,R,OPRD/BCLF,1540543,721421,2513963,2306,2306,1,71,46%,502,31%
Uncharted,Hybrid,2/18/2022,ACT,PG13,SNY,44010155,15376642,148648820,4275,4275,1,80,62%,1251,47%
Dog,Hybrid,2/18/2022,COM,PG13,UAR,14883928,5059267,61778069,3677,3827,1,83,66%,1064,49%
"Cursed, The (2022)",General,2/18/2022,HOR,R,NEON,1776142,598552,4588389,1687,1695,1,65,37%,361,24%
Marry Me,General,2/11/2022,RCOM,PG13,UNI,7949980,2962045,22438180,3642,3643,1,80,65%,831,48%
Death on the Nile,General,2/11/2022,DRA,PG13,20TH,12891123,5069471,45630104,3280,3420,1,77,56%,816,37%
Blacklight,General,2/11/2022,ACT,PG13,BCLF,3502475,1235180,9591094,2772,2772,1,68,43%,431,28%
Jackass Forever,General,2/4/2022,COM,R,PAR,23154388,9612731,57743451,3645,3653,1,85,67%,829,57%
Moonfall,General,2/4/2022,ACT,PG13,LGF,9868997,3404657,19060660,3446,3446,1,70,47%,804,34%
"Wolf And The Lion, The",General,2/4/2022,FAM,PG,BFE,641845, ,2072173,1005,1005,1,85,68%,110,56%
Redeeming Love,General,1/21/2022,DRA,PG13,UNI,3530180,1493775,9214020,1903,1963,1,86,72%,464,66%
"King's Daughter, The",Hybrid,1/21/2022,ACT,PG,GRAV,723803,250713,1626603,2170,2170,1,69,41%,175,26%
Scream,General,1/14/2022,HOR,R,PAR,30018805,13383642,81641405,3664,3666,1,78,59%,835,44%
Belle (2022),Hybrid,1/14/2022,ANI,PG,GKIDS,1565658,727512,4018313,1338,1338,1,85,68%,575,56%
"355, The",General,1/7/2022,SUS,PG13,UNI,4621765,1722760,14570455,3145,3145,1,74,50%,695,34%
American Underdog,Hybrid,12/25/2021,DRA,PG,LGF,5861836,4188895,26514814,2813,2813,1,89,81%,318,67%
"Journal For Jordan, A",General,12/25/2021,DRA,PG13,SNY,2201886,1376032,6545174,2500,2500,1,87,71%,224,63%
Sing 2,Family,12/22/2021,ANI,PG,UNI,22326230,8134635,162790990,3892,3892,1,87,75%,1139,62%
"King's Man, The",General,12/22/2021,ACT,R,20TH,5915542,2275412,37176373,3180,3180,1,77,57%,777,39%
"Matrix Resurrections, The",General,12/22/2021,ACT,R,WB,10749011,6371768,37686805,3552,3552,1,72,52%,752,36%
Spider-Man: No Way Home,Hybrid,12/17/2021,ACT,PG13,SNY,260138569,121964712,814812737,4336,4336,1,94,90%,1205,82%
Nightmare Alley,General,12/17/2021,DRA,R,SL,2811703,1195749,11338107,2145,2145,1,76,52%,498,40%
West Side Story,General,12/10/2021,MUS,PG13,20TH,10574618,4133219,38530322,2820,2820,1,86,71%,1207,64%
National Champions,General,12/10/2021,DRA,R,STX,301028,121311,475488,1197,1197,1,68,42%,170,23%
Encanto,Family,11/24/2021,ANI,PG,DIS,27206494,7553221,96093622,3980,3980,1,87,73%,1207,63%
House Of Gucci,General,11/24/2021,DRA,R,UAR,14423794,4204526,53809574,3441,3477,1,79,56%,813,43%
Resident Evil: Welcome to Raccoon City,General,11/24/2021,ACT,R,SNY,5319280,2505531,17000612,2803,2803,1,70,45%,809,32%
Ghostbusters: Afterlife,Hybrid,11/19/2021,ACT,PG13,SNY,44008406,16652383,129360575,4315,4315,1,83,69%,1259,54%
King Richard,General,11/19/2021,DRA,PG13,WB,5406033,1938934,15129285,3302,3302,1,91,81%,715,71%
Clifford The Big Red Dog,Family,11/10/2021,ANI,PG,PAR,16627491,2300172,48947356,3407,3700,1,82,59%,1209,53%
Eternals,Hybrid,11/5/2021,ACT,PG13,DIS,71297219,30844219,164870234,4090,4090,1,78,60%,1235,42%
Spencer,General,11/5/2021,DRA,R,NEON,2104764,783110,7086632,996,1265,1,77,53%,351,44%
My Hero Academia: World Heroes' Mission,Hybrid,10/29/2021,ANI,PG13,CRUNCHY,6263331,2901950,12217725,1600,1600,1,88,75%,1203,64%
Last Night In Soho,General,10/29/2021,SUS,R,FOC,4178460,1907305,10127625,3016,3016,1,77,57%,801,43%
Antlers,General,10/29/2021,HOR,R,SL,4271346,1701464,10619670,2800,2800,1,67,37%,724,26%
"Mouthful of Air, A",General,10/29/2021,DRA,R,SNY,130701,46925,269435,816,816,1,82,63%,106,56%
Ron's Gone Wrong,Family,10/22/2021,ANI,PG,20TH,7300225,2290000,23009270,3560,3560,1,75,50%,862,40%
Dune,General,10/22/2021,ACT,PG13,WB,41011174,17487555,108327830,4125,4125,1,83,66%,800,56%
"French Dispatch, The",General,10/22/2021,COM,R,SL,1348804,556491,16124375,52,1225,1,81,67%,396,49%
Halloween Kills,General,10/15/2021,HOR,R,UNI,49404980,22830935,92002155,3705,3727,1,73,52%,834,39%
"Last Duel, The",General,10/15/2021,DRA,R,20TH,4759151,1872753,10853945,3065,3065,1,73,50%,800,35%
No Time To Die,General,10/8/2021,ACT,PG13,UAR,55225007,23310401,160891007,4407,4407,1,81,61%,813,47%
Venom: Let There Be Carnage,Hybrid,10/1/2021,ACT,PG13,SNY,90033210,37417184,213550366,4225,4225,1,79,65%,1215,47%
"Addams Family 2, The",Family,10/1/2021,ANI,PG,UAR,17325007,5627051,56489153,4207,4207,1,77,54%,1201,39%
"Many Saints of Newark, The",General,10/1/2021,DRA,R,WB,4651571,2055146,8237403,3181,3181,1,75,55%,748,35%
Dear Evan Hansen,General,9/24/2021,MUS,PG13,UNI,7443830,3280865,15002646,3364,3364,1,76,54%,804,45%
Copshop,General,9/17/2021,ACT,R,OPRD/BCLF,2315638,950116,5213243,3005,3005,1,68,39%,580,26%
Cry Macho,General,9/17/2021,DRA,PG13,WB,4426161,1613754,10310734,3967,4022,1,72,46%,456,35%
"Eyes Of Tammy Faye, The",General,9/17/2021,DRA,PG13,SL,652358,246500,2404127,450,1352,1,70,38%,143,25%
Malignant,General,9/10/2021,HOR,R,WB,5434620,2002127,13391791,3485,3501,1,66,39%,813,28%
Show Me the Father,General,9/10/2021,DOC,PG,SNY,700181,291162,1803226,1073,1073,1,82,63%,262,48%
Shang-Chi and the Legend of the Ten Rings,Hybrid,9/3/2021,ACT,PG13,DIS,75388688,29502259,224543292,4300,4300,1,89,79%,1241,67%
Candyman,General,8/27/2021,HOR,R,UNI,22001750,9215245,61186570,3569,3569,1,76,56%,805,41%
"Night House, The",General,8/20/2021,HOR,R,SL,2859409,1077363,7100581,2240,2240,1,67,37%,642,20%
Paw Patrol,Family,8/20/2021,ANI,G,PAR,13148340,4523426,40127371,3184,3189,1,81,77%,639,48%
"Protege, The",General,8/20/2021,ACT,R,LGF,2908221,1140407,7446823,2577,2577,1,74,51%,589,28%
Reminiscence,General,8/20/2021,ACT,PG13,WB,1950793,684732,3900193,3265,3265,1,70,43%,446,25%
Free Guy,Hybrid,8/13/2021,COM,PG13,20TH,28365416,10445933,121626598,4165,4165,1,84,66%,1305,53%
Respect,General,8/13/2021,MUS,PG13,UAR,8807513,3610576,24278399,3207,3207,1,88,75%,832,65%
Don't Breathe 2,General,8/13/2021,HOR,R,SNY,10622473,4393857,32712950,3005,3005,1,76,55%,805,37%
"Suicide Squad, The",General,8/6/2021,ACT,R,WB,26205415,12008768,55817425,4002,4019,1,81,62%,965,47%
Jungle Cruise,Family,7/30/2021,ADV,PG13,DIS,35018731,13459236,116979516,4310,4310,1,79,57%,1274,41%
"Green Knight, The",General,7/30/2021,ADV,R,A24,6790917,2879578,17077849,2790,2798,1,68,37%,800,26%
Stillwater,General,7/30/2021,DRA,R,FOC,5188150,1854155,14465535,2531,2611,1,70,37%,736,24%
Snake Eyes,Hybrid,7/23/2021,ACT,PG13,PAR,13367853,5502897,28264325,3521,3540,1,71,47%,1218,30%
Old,General,7/23/2021,SUS,PG13,UNI,16854735,6897470,48276510,3355,3379,1,66,38%,816,22%
Joe Bell,General,7/23/2021,DRA,R,RSA,749635,245645,1405488,1094,1094,1,81,56%,190,50%
Space Jam: A New Legacy,Family,7/16/2021,COM,PG,WB,31053362,13154620,70592228,3965,4002,1,76,56%,1232,43%
Escape Room: Tournament of Champions,General,7/16/2021,HOR,PG13,SNY,8801391,3850310,25314753,2815,2815,1,72,44%,831,31%
Roadrunner: A Film About Anthony Bourdain,General,7/16/2021,DOC,R,FOC,1988795,781675,5354970,927,954,1,86,64%,250,54%
Black Widow,Hybrid,7/9/2021,ACT,PG13,DIS,80366312,39510446,183651655,4160,4275,1,85,71%,1210,55%
"Boss Baby: Family Business, The",Family,7/2/2021,ANI,PG,UNI,16000665,7850390,57300280,3644,3688,1,75,50%,1079,37%
"Forever Purge, The",General,7/2/2021,HOR,R,UNI,12551220,5770300,44539245,3051,3058,1,75,54%,800,39%
Zola,General,6/30/2021,DRA,R,A24,1200013,504992,4835444,1468,1468,1,70,41%,401,30%
F9 The Fast Saga,Hybrid,6/25/2021,ACT,PG13,UNI,70043165,29858750,173005945,4179,4203,1,78,60%,1202,44%
"Hitman's Wife's Bodyguard, The",General,6/16/2021,ACT,R,LGF,11397820,3932389,38014727,2940,3361,1,77,56%,806,41%
Peter Rabbit 2: The Runaway,Family,6/11/2021,FAM,PG,SNY,10101066,3987943,40501717,3346,3346,1,76,47%,1238,32%
In the Heights,General,6/11/2021,MUS,PG13,WB,11504710,5002178,29975167,3456,3509,1,85,67%,800,56%
12 Mighty Orphans,General,6/11/2021,DRA,PG13,SPC,251569, ,3690026,132,1047,1,78,67%,261,52%
Spirit Untamed,Family,6/4/2021,ANI,PG,UNI,6101050,2458025,17716215,3211,3394,1,76,45%,951,32%
"Conjuring: The Devil Made Me Do It, The",General,6/4/2021,HOR,R,WB,24104332,9807064,65631050,3102,3280,1,75,54%,801,34%
Cruella,Hybrid,5/28/2021,FAM,PG13,DIS,21496997,7707778,86103234,3892,3922,1,83,63%,1200,52%
"Quiet Place Part II, A",General,5/28/2021,HOR,PG13,PAR,47547231,19368427,160215764,3726,3744,1,81,62%,812,47%
Dream Horse,General,5/21/2021,DRA,PG,BST,794741,260429,2913328,1254,1284,1,82,60%,253,42%
Spiral (dir. Bousman),General,5/14/2021,HOR,R,LGF,8750034,3728976,23216862,2811,2991,1,70,44%,814,29%
Those Who Wish Me Dead,General,5/14/2021,SUS,R,WB,2831382,902205,7407200,3188,3379,1,71,46%,602,29%
Finding You,General,5/14/2021,COM,PG,RSA,920476,326433,2754329,1312,1447,1,74,43%,225,31%
Profile,General,5/14/2021,SUS,R,FOC,730290,261895,1744740,2033,2104,1,71,40%,176,29%
Wrath Of Man,General,5/7/2021,ACT,R,UAR,8309007,2972375,27466489,2875,3007,1,78,55%,816,39%
Here Today,General,5/7/2021,COM,PG13,SNY,1042171,257913,2807494,1200,1230,1,70,43%,211,29%
Separation,General,4/30/2021,HOR,R,OPRD/BCLF,1800162,684608,4509143,1751,1911,1,54,27%,445,15%
Demon Slayer the Movie: Mugen Train,General,4/23/2021,ANI,R,CRUNCHY,21236356,9549350,49399083,1600,2100,1,89,77%,838,68%
Mortal Kombat,General,4/23/2021,ACT,R,WB,23416538,9107655,42326031,3073,3114,1,78,57%,825,43%
Voyagers,General,4/9/2021,SCI,PG13,LGF,1379988,518397,3149935,1972,1996,1,63,29%,587,20%
"Unholy, The",General,4/2/2021,HOR,PG13,SNY,3153456,1221214,15532137,1850,2057,1,64,37%,816,25%
"Girl Who Believes in Miracles, The",Family,4/2/2021,FAM,PG,ATLAS,546000,210000,3163362,640,1012,1,79,56%,181,39%
Godzilla vs. Kong,Hybrid,3/31/2021,ACT,PG13,WB,31625971,9704330,100916094,2409,3084,1,84,68%,1200,53%
Nobody,General,3/26/2021,ACT,R,UNI,6820100,2508415,27568035,2460,2567,1,84,70%,840,56%
"Courier, The",General,3/19/2021,SUS,PG13,RSA,1885829,671968,6613432,1433,1641,1,83,62%,805,53%
Long Weekend,General,3/12/2021,DRA,R,SNY,245182,88126,1018532,814,821,1,67,33%,167,25%
Raya And The Last Dragon,Family,3/5/2021,ANI,PG,DIS,8502498,2603122,54723032,2045,2375,1,89,78%,1216,68%
Chaos Walking,General,3/5/2021,ACT,PG13,LGF,3775350,1326427,13287908,1980,2132,1,72,43%,806,31%
Boogie,General,3/5/2021,DRA,R,FOC,1200165,441050,4178620,1252,1272,1,71,48%,424,35%
Tom & Jerry,Family,2/26/2021,FAM,PG,WB,14112629,4048126,46536687,2475,2563,1,81,58%,1221,51%
"Father, The",General,2/26/2021,DRA,PG13,SPC, , ,2122771,4,933,1,84,57%,173,56%
Judas and the Black Messiah,General,2/12/2021,DRA,R,WB,2027076,528167,5478009,1888,1906,1,87,74%,811,62%
Land,General,2/12/2021,DRA,PG13,FOC,899810,259585,2577830,1231,1349,1,77,42%,285,40%
"Little Things, The",General,1/29/2021,SUS,R,WB,4705527,1601437,15342746,2171,2206,1,69,37%,810,27%
Our Friend,General,1/22/2021,DRA,R,GRAV,240160, ,642187,543,818,1,77,49%,73,31%
"Marksman, The",General,1/15/2021,ACT,PG13,OPRD/BCLF,3104204,1050151,15566093,1975,2018,1,73,43%,791,30%
